  Motor.cpp
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(108,17): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(205,9): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(206,9): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(210,54): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(210,40): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(210,26): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(210,12): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(212,54): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(212,40): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(212,26): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(212,12): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(216,54): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(216,40): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(216,26): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(216,12): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(218,54): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(218,40): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(218,26): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(218,12): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(223,13): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(227,13): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(228,14): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(229,54): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(229,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(237,13): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(238,14): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(239,36): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(239,19): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(239,83): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(239,66): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(292,13): warning C4244: 'argumento': conversión de 'float' a 'DWORD'; posible pérdida de datos
