  Motor.cpp
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(118,49): warning C4244: 'inicializando': conversión de 'float' a 'unsigned int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(119,58): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(119,42): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(132,19): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(133,19): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(134,20): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(135,20): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(136,20): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(137,20): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(138,58): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(138,42): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(146,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(146,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(146,29): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(146,26): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(146,69): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(146,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(146,58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(146,55): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(147,72): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(147,56): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(154,20): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(155,21): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(156,20): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(290,12): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(291,12): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(295,63): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(295,49): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(295,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(295,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(297,63): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(297,49): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(297,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(297,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(301,63): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(301,49): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(301,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(301,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(303,63): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(303,49): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(303,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(303,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(308,16): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(309,20): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(310,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(310,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(318,16): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(319,20): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(320,25): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(320,22): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(320,72): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(320,69): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\gonza\source\repos\PruebaPuts\PruebaPuts\Motor.cpp(400,22): warning C4244: 'argumento': conversión de 'float' a 'DWORD'; posible pérdida de datos
  PruebaPuts.vcxproj -> C:\Users\gonza\source\repos\PruebaPuts\Debug\PruebaPuts.exe
